# 🚀 الخطة المعمارية النهائية للمنصة التنظيمية والجغرافية المتكاملة

## 1. المبادئ المعمارية الأساسية

1.  **محرك الأتمتة التنظيمية:** دمج الهيكل التنظيمي وتقييم الأداء في منطق النظام.
2.  **نظام الصلاحيات الديناميكي (RBAC + LBAC):** صلاحيات مشروطة (Conditional) تعتمد على الدور والموقع.
3.  **نموذج "المهمة كخدمة" (Job as a Service):** جميع العمليات الطويلة (>2 ثانية) يجب أن تنفذ بشكل غير متزامن (Asynchronous) عبر عمال خلفية (Background Workers) مع واجهة برمجية موحدة لمتابعة الحالة.
4.  **بنية متعددة التقنيات (Polyglot Architecture):** استخدام أفضل لغة لكل مهمة (Node.js للتنسيق، Python للتحليل الجغرافي والعلمي).
5.  **أمان على مستوى البيانات (Row-Level Security):** فلترة تلقائية للبيانات بناءً على موقع المستخدم في الهيكل التنظيمي.
6.  **الحالة المستمرة للواجهة الأمامية:** تحسين تجربة المستخدم عبر حفظ حالة الواجهة (الفلاتر، تخصيص العرض، بيانات النماذج) في المتصفح.
7.  **المخرجات ذاتية الوصف:** كل مهمة تنتج مخرجات يجب أن ترفقها بملف بيانات وصفية (Metadata) موحد.

---

## 2. خارطة الطريق التنفيذية

### المرحلة 0: الإعداد والتخطيط (1 أسبوع)
*   **المهام:** تحديد المكدس التقني (Node.js, Python, PostgreSQL/PostGIS, RabbitMQ), تصميم نماذج البيانات، وضع استراتيجية الاختبار، تصميم الواجهات الأولية.

### المرحلة الأولى: بناء الأساس (الهيكل التنظيمي والصلاحيات) (2-3 أسابيع)
*   **الهدف:** بناء الهيكل التنظيمي وتطبيق نظام صلاحيات ديناميكي.
*   **المهام:**
    *   تفعيل مخططات الهيكل التنظيمي (`employees`, `departments`).
    *   تطبيق نظام الصلاحيات المشروطة (Conditional RBAC).
    *   تصميم طبقة الوصول للبيانات لتطبيق **Row-Level Security** تلقائياً.
    *   تطبيق "السجل التاريخي الكامل" (Immutable History) للجداول الحيوية.

### المرحلة الثانية: واجهة الخرائط والخدمات الجغرافية (2-3 أسابيع)
*   **الهدف:** بناء واجهة الخرائط وتفعيل الخدمات الجغرافية غير المتزامنة.
*   **المهام:**
    *   تطوير مكونات الخرائط مع طبقات "المخاطر" و"المناطق الحساسة".
    *   **تطبيق نمط "المهمة كخدمة":**
        *   إنشاء واجهة `POST /api/jobs` لبدء المهام الجغرافية (مثل تحليل التقاطعات).
        *   إنشاء **عامل خلفي بلغة Python** متخصص في المعالجة الجغرافية (Geoprocessing Worker).
        *   إنشاء واجهة `GET /api/jobs/:jobId` لمتابعة حالة المهمة.
        *   كل مهمة مكتملة يجب أن تنتج **ملف بيانات وصفية (metadata)** موحد.
    *   **تحسين تجربة المستخدم:** تطبيق **"الحالة المستمرة"** لحفظ عرض الخريطة والطبقات التي اختارها المستخدم.

### المرحلة الثالثة: محرك سير العمل وموزع المهام الذكي (2-3 أسابيع)
*   **الهدف:** أتمتة توزيع المهام بناءً على قواعد ذكية.
*   **المهام:**
    *   تطوير "موزع المهام الذكي" الذي يأخذ في الاعتبار (عبء العمل، مستوى الأداء، الموقع الجغرافي).
    *   تفعيل الذكاء الجغرافي الاستباقي لكشف وقوع الطلبات في مناطق الخطر.

### المرحلة الرابعة: التحليلات وذكاء الأداء (2-3 أسابيع)
*   **الهدف:** توفير رؤى عميقة حول أداء النظام والموظفين.
*   **المهام:**
    *   إنشاء **خدمة تحليلية منفصلة (Python Worker)** تعمل كـ "مهمة كخدمة".
    *   تطبيق "تحليل الأداء الموضوعي" للموظفين عبر تحليل `audit_logs`.
    *   دمج نماذج الذكاء الاصطناعي لاكتشاف الأنماط الشاذة.
    *   **تحسين تجربة المستخدم:** تطبيق **"الحالة المستمرة"** لحفظ الفلاتر وتخصيصات لوحات المعلومات.

### المرحلة الخامسة: الاختبار النهائي، النشر، والتوثيق (1-2 أسابيع)
*   **الهدف:** ضمان جودة المنتج ونشره بأمان.
*   **المهام:** اختبار قبول المستخدم (UAT)، نشر الخدمات (API Orchestrator + Workers)، كتابة التوثيق الفني وتوثيق المستخدم.
